location,year_3_profit,local_pop,competitors,nearest_fgh,hours,highway,drivethru
83245,1,28498.0,0.0,19.8,Extended,29,No
30272,1,204387.0,0.0,6.5,Extended,16,Yes
16167,1,176605.0,0.0,5.3,24 hours,13,No
82311,1,122561.0,0.0,7.2,Extended,3,Yes
72422,1,61814.0,0.0,13.4,Regular,28,No
65167,1,296253.0,0.0,5.3,Extended,16,No
18783,0,178170.0,1.0,7.4,Extended,5,No
64012,1,98627.0,0.0,7.6,Extended,26,Yes
33422,1,277034.0,0.0,5.9,Extended,26,Yes
82481,1,79735.0,0.0,5.9,24 hours,17,Yes
88116,1,68609.0,0.0,11.6,Regular,16,No
51465,1,176432.0,0.0,7.4,Regular,2,No
60402,1,58898.0,0.0,4.7,Extended,12,Yes
85344,1,23717.0,0.0,21.1,,9,Yes
23546,0,244651.0,0.0,5.9,Regular,3,No
76758,1,13725.0,0.0,21.1,Extended,24,No
94147,1,22374.0,1.0,21.4,24 hours,4,Yes
86143,1,169143.0,0.0,7.8,Extended,6,Yes
17587,1,82093.0,0.0,5.6,Extended,18,No
44329,1,191157.0,0.0,6.7,24 hours,22,Yes
72102,1,237650.0,0.0,5.7,Regular,20,No
94954,1,62592.0,0.0,6.3,Extended,18,Yes
97999,1,288850.0,0.0,4.6,Regular,9,No
16552,1,138786.0,0.0,4.6,Regular,17,No
39635,1,261865.0,0.0,5.3,Extended,19,Yes
56516,1,155590.0,0.0,7.0,24 hours,4,Yes
31566,1,87939.0,0.0,6.5,24 hours,8,Yes
98842,0,14894.0,0.0,44.6,Extended,20,No
17557,1,179708.0,0.0,4.2,Regular,18,Yes
13951,1,246574.0,0.0,5.5,Extended,29,Yes
37806,1,234363.0,0.0,5.6,24 hours,13,Yes
47900,1,211539.0,0.0,5.3,Regular,26,No
32208,1,131303.0,0.0,7.0,Extended,10,Yes
13353,1,45680.0,0.0,5.8,24 hours,20,Yes
35101,1,233308.0,0.0,6.3,Extended,28,Yes
93312,1,167261.0,0.0,6.8,Extended,21,No
12623,1,108563.0,0.0,7.2,Extended,26,Yes
22835,1,18825.0,0.0,40.0,Extended,24,Yes
61685,1,289760.0,0.0,4.5,24 hours,20,Yes
86660,1,220308.0,0.0,7.1,Extended,12,Yes
70781,1,Unknown,0.0,5.3,24 hours,1,No drivethru
46875,0,45932.0,0.0,10.5,Regular,8,No
96240,1,186591.0,0.0,6.8,Regular,20,No
93567,1,40925.0,0.0,11.9,Regular,28,No
17603,1,145746.0,0.0,7.9,24 hours,2,Yes
44186,1,92695.0,0.0,6.5,Extended,6,No
56761,1,124003.0,1.0,4.1,24 hours,20,Yes
71045,1,Unknown,0.0,6.0,Regular,3,No drivethru
40131,1,266042.0,0.0,6.8,Extended,15,No
37177,1,206683.0,1.0,5.9,Extended,15,Yes
23066,1,258593.0,0.0,5.6,Regular,23,No
61889,1,46026.0,0.0,7.3,,9,No
34980,1,89667.0,0.0,7.4,Extended,24,No
40666,1,93258.0,0.0,6.8,Regular,7,No
84912,1,192318.0,0.0,6.6,24 hours,27,Yes
29482,1,270266.0,0.0,5.3,Regular,25,Yes
85687,1,26662.0,0.0,9.1,24 hours,16,Yes
66045,1,Unknown,0.0,7.0,Extended,6,No drivethru
85557,1,243029.0,0.0,4.6,Extended,10,No
80499,1,100021.0,0.0,7.1,Extended,24,Yes
22635,1,275389.0,0.0,5.3,24 hours,27,No
23969,0,277169.0,0.0,4.5,Regular,22,No
72777,1,17805.0,0.0,14.4,Extended,15,Yes
14249,1,231969.0,0.0,5.2,24 hours,22,No
91866,1,53674.0,0.0,9.4,Extended,9,Yes
97464,1,157215.0,0.0,5.0,Regular,8,Yes
